# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.BearHammerGamesLTD.VenturesGauntlet" : "Venture's Gauntlet",
    "com.mechabit.mechaleague" : "MechaLeague",
    "com.hbx.Arrow2" : "Arrow Song 2",
    "com.KDNM.HandsPlayground" : "Hands Playground",
    "com.thunder.gladiator.fighting.game.pico" : "Thunder Gladiator - Fighting Game",
    "com.exp360.featurespotlight.viewer" : "EXP360 Feature Spotlight",
    "com.VinciGamesInc.BlacktopHoops_Beta" : "Blacktop Hoops",
    "com.tecworks.waterextreme" : "Water Ride Extreme",
    "com.tecworks.waterexpress" : "Water Ride Express",
    "com.DarkCurry.UndeadCitadel" : "Undead Citadel",
    "com.tecworks.terrorcavevr" : "Terror Cave VR",
    "com.abstron.nine.ball.pool.vrx_pico" : "9 Ball Pool VRX",
    "com.CombatWaffleStudios.GhostsOfTabor" : "Ghosts of Tabor",
    "com.CrystalApps.PuzzleAdventure" : "Puzzle Adventure",
    "com.skippy.flyvrx.heli.attack.pico" : "FlyVRX - Military Gunship Helicopter War",
    "com.skippy.boxing.punchvrx.pico" : "PunchVRX - Boxing Game & Fighting Game",
    "com.games80085.TTM" : "Touch to Match",
    "com.pvr.robmembor_release" : "Robmembor",
    "motovrx.bike.racing.game.pico" : "Moto VRX",
    "com.s8l.vst" : "VR Speech Trainer",
    "jp.idoga.idogaforpico" : "Idoga VR",
    "com.JollyCo.SugarMess.Demo" : "Sugar Mess - Let's Play Jolly Battle Demo",
    "com.FictionStudio.SingTogether" : "Sing Together",
    "com.TRC.Atlas" : "The Atlas Mystery - A VR Puzzle Game",
    "com.initiumStudio.Offroad" : "Offroad",
    "com.tecworks.terrorcavevrhd" : "Terror Cave HD",
    "com.SFVR.VRWar" : "VR Wolves Team",
    "com.VRxpert.Fear2Fly.Pico" : "VRFH-Fear2Fly",
    "com.Mediafarm.demosacademymetaclass" : "Demos XP",
    "com.KnuckleheadStudios.AnneFrank" : "Anne Frank House VR",
    "com.DefaultCompany.Myproject9" : "Magic Book Adventure",
    "com.OPENtech.Overworld" : "Project: Overworld - Demo",
    "com.LionCastle.AstroChef" : "Astro Chef",
    "com.CrumblingGames.Crumbling" : "Crumbling",
    "online.yshh.zhan" : "Ninja - Waltz of Night",
    "com.wolfandwood.csmash" : "C-Smash VRS",
    "com.PlazmaStudio.expansionprototype" : "Expansion",
    "com.fasttravelgames.lollipop" : "Vampire: The Masquerade - Justice",
    "com.AliveInTech.Tranzient" : "Tranzient",
    "com.BolverkGames.GenotypeGame" : "Genotype",
    "com.theia.UndeadQueastF" : "Undead Quest",
    "com.CharmingGame.ShadowStrikeVR" : "Shadow Strike VR",
    "VirtualDesktop.Android" : "Virtual Desktop",
    "com.picovr.picostreamassistant" : "PICO Streaming Assistant",
    "com.Appnori.AllInOneSportsGB" : "All-In-One Sports VR : Global",
    "com.google.android.apps.youtube.vr.pico" : "YouTube VR",
    "com.vertigogames.azs2int" : "Arizona Sunshine 2",
    "quest.eleven.forfunlabs" : "Eleven Table Tennis",
    "com.vrchat.android" : "VRChat",
    "com.odders.shapeit" : "Les Mills BODYCOMBAT",
    "com.TriangleFactory.HyperDash" : "Hyper Dash INT",
    "com.AgainstGravity.RecRoom" : "Rec Room",
    "com.deovr.pico" : "DeoVR",
    "com.fitxr.fitxr" : "FitXR - now with Zumba",
    "com.VerticalRobot.RedMatter2" : "Red Matter 2",
    "io.doublejack.maestro_tmc" : "Maestro: The Masterclass",
    "com.SDI.TWD" : "The Walking Dead: Saints & Sinners",
    "com.TriangleFactory.Breachers" : "Breachers",
    "com.HahaStudio.CatTag" : "Cat Tag",
    "com.Warpfrog.BladeAndSorcery" : "Blade & Sorcery: Nomad",
    "com.owlchemylabs.jobsimulator" : "Job Simulator",
    "unity.SUPERHOT_Team.SUPERHOT_VR" : "SUPERHOT VR",
    "com.VerticalRobot.RedMatter" : "Red Matter",
    "com.gunraiders" : "Gun Raiders",
    "com.survios.CreedGlobal" : "Creed: Rise to Glory™",
    "com.DevsUnitedGames.RealVrFishingP" : "Real VR Fishing",
    "cn.vr4p.pico4xvrplayer" : "4XVR Video Player",
    "com.immersed.pico" : "Immersed",
    "com.MightyCoconut.WalkaboutMiniGolfGlobal" : "Walkabout Mini Golf VR",
    "com.SteelWoolGames.fnafhw" : "Five Nights at Freddy's: Help Wanted",
    "com.Superbright.InDeath" : "In Death: Unchained",
    "com.cloudheadgames.pistolwhip" : "Pistol Whip",
    "com.ss.android.ttvr.global" : "PICO VIDEO",
    "com.polyarc.Moss" : "Moss",
    "com.vertigogames.atfint" : "After the Fall®",
    "com.owlchemylabs.vacationsimulator" : "Vacation Simulator",
    "com.FireproofStudios.TheRoomVR" : "The Room VR: A Dark Matter",
    "com.MTKJ.Rampage" : "Rampage Agents",
    "com.igalia.wolvic" : "Wolvic",
    "com.PotamWorks.SmashDrums" : "Smash Drums",
    "com.rockvr.moonplayer" : "MOON VR Video Player",
    "foundation.icosa.openbrush" : "Open Brush",
    "com.Sutur.DescentAlps" : "Descent Alps",
    "com.odders.livechess" : "Chess Club",
    "jp.co.amata.organquarter" : "Organ Quarter",
    "com.Virtuleap.Enhance" : "Enhance VR",
    "com.yj3h.MadamePirate_global" : "Madame Pirate",
    "com.VRKemono.RealmsofEternity" : "Realms of Eternity",
    "com.DIVEXR.TableParty" : "Table Party",
    "com.SubversionSquads.Axegend" : "Axegend VR",
    "com.resolutiongames.wondergladepiconeo" : "Wonderglade",
    "com.GoodNet.TheSilentDoll" : "The Silent Doll",
    "com.ggstudio.bigheadfighters.pico" : "Power Punch - Healthy Workout Edition",
    "com.mightygamesgroup.shootyvr" : "Shooty Skies Overdrive",
    "com.Futuretown.Cloudlands2" : "Cloudlands 2",
    "com.hbx.saohei" : "CRIME  CRACKER",
    "com.Newmatic.PolystarPico" : "Poly Star VR",
    "com.Jike.FenceBall" : "Smash Walls: RogueBall MR",
    "com.pxpimps.thepatcher" : "The Patcher",
    "DeliriumXR.LAVRYNTHOS" : "Lavrynthos",
    "com.LusionSoft.HappyDrummer" : "Happy Drummer",
    "com.truantpixel.twomdallstar" : "2MD: VR Football Unleashed ALL-STAR",
    "com.grab.knockout" : "Knockout League",
    "com.viewerready.totallybaseball" : "TOTALLY BASEBALL",
    "com.EpiXR.FlyingHero" : "Flying Hero VR",
    "com.FebruaryScissors.Reflection" : "Reflection",
    "com.YourCompany.ArcheryLand_2" : "Archery Land",
    "com.Tunermaxx.RiseoftheRainbowReactor" : "Rainbow Reactor: Fusion",
    "com.fairview.tilltomorrow" : "Till Tomorrow",
    "com.ivanovichgames.pangman" : "Pangman",
    "com.GoodNet.Escapeofdungeon" : "Escape from Dungeon VR",
    "com.Ikimasho.StarShaman" : "Star Shaman",
    "com.shot.chess.strategy.fps.vr" : "Attack on King: Reloaded",
    "com.TeravisionGames.NeonFuryVRGlobal" : "Captain ToonHead vs The Punks from Outer Space",
    "com.EpiXRGames.AeryVR" : "Aery VR - Little Bird Adventure",
    "com.LunaBeat.Escapethe80s" : "Paranormal Detective: Escape from the 80's",
    "com.garageCollective.ThetaLegion2HD" : "Shock Troops",
    "Com.WittyPlatypus.BeersAndBoomerangs" : "Beers and Boomerangs",
    "com.vr.horror.survival.escape.puzzle" : "Fading Light: Antiworld",
    "com.PixelityGames.Puttzzle" : "PUTTZZLE",
    "com.hbx.kungfu" : "KungFuBeat",
    "com.EpiXRGames.AeryDreamscapeVR" : "Aery Dreamscape VR",
    "com.ByOwls.RivalRides" : "Rival Rides",
    "com.Virtuallyz.OperationWolf" : "Operation Wolf Returns: First Mission VR",
    "com.EpiXRGames.AeryBrokenMemoriesVR" : "Aery - Broken Memories VR",
    "com.DeepOcean.SandAndHand" : "Sand and Hand",
    "com.sygame.xiaoxiaodwy" : "ExtinctionZoo",
    "com.SpaceOwlGames.BattleGroupVR" : "BattleGroupVR",
    "com.Cykyria.QuestForRunia" : "Quest for Runia",
    "com.LunaBeat.PD90s" : "Paranormal Detective: Escape from the 90's",
    "com.MediaUp.MasterBuilder" : "MasterBuilder",
    "com.fantawildgames.journeytotheeast" : "Journey to the East",
    "com.EpiXR.RocketSkates" : "Rocket Skates VR",
    "com.ludact.unbinary" : "UNBINARY",
    "bkl.Backlight.TheScream" : "THE SCREAM VR",
    "com.HBZY.jiezoulianxiao.PICO" : "Dance Hime: Rhythmic elimination",
    "com.YinXinGuo.TankHunter" : "Tank Hunter",
    "com.fairview.arithmaze" : "Arithmaze",
    "com.PlayedWithFire.Mixture" : "Mixture",
    "com.StormingTech.EscapeLegacyPico" : "Escape Legacy VR",
    "com.alice.games.dear.santa" : "Dear Santa VR",
    "com.HX.Woo" : "Party Crashers : Balloons",
    "com.MediaUp.Showdown" : "Showdown",
    "com.EpiXRGames.AeryBeyondTimeVR" : "Aery - A Journey Beyond Time VR",
    "com.UGMAX.LostInAbyss" : "Lost in Abyss",
    "com.EpiXRGames.AeryCalmMindVR" : "Aery Calm Mind VR",
    "com.ZenzVR.Wings_1941" : "Wings 1941",
    "com.FatRedBird.HiStoryOfAPaintingTheLightInTheShadow" : "(Hi)story of a Painting: The Light in the Shadow",
    "com.Novelab.OnTheMorningYouWake" : "On the Morning you Wake",
    "com.FatRedBird.HistoryOfAPainting_Ep1_SXSW" : "History Of A Painting - 'What's the point?'",
    "com.metl.blackice" : "Black Ice VR",
    "com.epicgames.ShootingStarVR_Pico" : "SHOOTING STAR VR",
    "com.DefaultCompany.RoboRigsVR" : "Robo Rigs VR",
    "com.insight.colorwayantics2" : "Colorway Antics",
    "com.feels.WhereThoughtsGo.Quest" : "Where Thoughts Go",
    "com.AvantajPrim.JollyBattleSugarMash" : "Sugar Mess - Let's Play Jolly Battle",
    "com.VRMonkey.ricosneo2" : "RicoShooter - Neo2",
    "com.SpheroomLimited.Jentrix" : "Jentrix",
    "com.vrnerds.towertag" : "Tower Tag Home",
    "com.SatoriStudios.ZenVR" : "ZenVR",
    "com.MadeInBrooklynGames.Museum_Multiverse" : "Museum Multiverse",
    "jp.co.techarts.CYBERTENNIS" : "CYBER TENNIS",
    "com.thirdverse.altair" : "ALTAIR BREAKER",
    "com.zdcprod.DMZ" : "Dreamin'Zone",
    "com.vr.tabletop.casual.simulation" : "League of Tabletop Games",
    "com.CygnusEntertainment.ColossalCave3DAdventure" : "Colossal Cave",
    "com.NationalFilmBoard.The_Book_of_Distance" : "The Book of Distance",
    "com.RaccoonGameStudio.Aimtropolis" : "Aimtropolis",
    "com.jingjie.HealthSportCenter" : "Realm Sport",
    "com.zhiguanpsy.CloudTravelOne" : "Cloud Mind Tour",
    "com.AyayuGames.ShuttleMaze" : "Shuttle Maze",
    "com.changingday.vacuumofspace" : "BLINNK and the Vacuum of Space",
    "com.mythicalcitygames.snowfortress2" : "Snow Fortress 2",
    "com.lusionSoft.dominoCraftVR" : "Domino Craft",
    "com.alice.games.zombie.arena" : "Monster Rampage VR",
    "com.SAWD.AirHockeyVR" : "Ultimate Air Hockey VR",
    "com.Linkup.MrBear" : "Mr. Bear--Bizarre Adventure",
    "com.Fignny.MagicStoneGuardians_ForPico" : "Magic Stone Guardians",
    "com.ThreePoundGames.SpaceDragonUnchained_PICO" : "Space Dragon",
    "com.scale1.draconite" : "Draconite",
    "com.DefaultCompany.BEFullOptimized" : "Elysium Trials",
    "io.ARVORE.PixelRipped1978" : "Pixel Ripped 1978",
    "com.polyarc.Moss2" : "Moss: Book II",
    "com.RealitiesIO.puzzlingPlaces" : "Puzzling Places",
    "com.ToastVR.RichiesPlankExperience" : "Richie's Plank Experience",
    "com.CMGames.IntoTheRadius" : "Into the Radius",
    "com.VentaVR.VentaX" : "VENTA X",
    "com.gameboomvr.CookingSimulatorVR" : "Cooking Simulator VR",
    "com.slindev.grab_demo" : "GRAB",
    "com.nextgenreality.GunClubVR" : "Gun Club VR",
    "com.HomeNetGames.WW2VR" : "Warplanes:  Battles over Pacific",
    "com.mazetheory.peakyinternaldemo" : "Peaky Blinders:The King's Ransom",
    "com.gravitysketch.gravitysketch" : "Gravity Sketch",
    "jp.co.amata.onogoro" : "The Tale of Onogoro",
    "com.characterBank.ruinsmagus" : "RUINSMAGUS",
    "com.resolutiongames.racketclub" : "Racket Club",
    "com.bhaptics.pioneer" : "Pioneer: Endless Journey",
    "com.mazetheory.peaky" : "Peaky Blinders: The King's Ransom - Demo",
    "com.qiyou.MusicMatrix" : "Mutrix",
    "com.resolutiongames.ignis" : "Blaston",
    "games.b4t.epicrollercoasters.pico.neo2" : "Epic Roller Coasters VR",
    "com.XrealGames.ZcReloaded" : "Zero Caliber: Reloaded",
    "com.themunky.drunknbarfightNeo2" : "Drunkn Bar Fight",
    "com.CactusVRStudios.CactusCowboyPlantsAtWar" : "Cactus Cowboy - Plants At War",
    "com.resolutiongames.ultimechs" : "Ultimechs",
    "com.halfbrick.fruitninjavr2" : "Fruit Ninja 2",
    "com.WenklyStudio.SurvivalNation" : "Survival Nation",
    "com.com2usroca.Darksword" : "Darksword: Battle Eternity",
    "com.vertigogames.azsq" : "Arizona Sunshine",
    "com.medicinevirtual.humananatomyvr" : "Human Anatomy VR",
    "com.Incuvo.GreenHellVR" : "Green Hell VR",
    "com.nivision.xbooster" : "X-Fitness",
    "com.Tvori.Shapes" : "ShapesXR",
    "com.And7Limited.HitstreamDemo" : "Hitstream Demo",
    "com.kluge.SynthRiders" : "Synth Riders",
    "com.XlabDigital.IronGuardVR" : "IRON GUARD",
    "com.thirdverse.xtrapol8" : "X8",
    "com.AliveInTech.TranzientLite" : "Tranzient Lite",
    "com.zmvr.mj.en" : "Dreamland",
    "com.And7Limited.Hitstream" : "Hitstream",
    "com.ivanovichgames.finalsoccer" : "Final Soccer",
    "com.KoordCoachStudios.KoordCoach" : "Koord Coach",
    "com.NeatCorporation.GardenoftheSea" : "Garden of the Sea",
    "com.parkline.wander" : "Wander",
    "com.wanadev.propagation_ph" : "Propagation: Paradise Hotel",
    "com.Pumpkin.Quantaar" : "QUANTAAR",
    "com.DigitalLode.Espire2" : "Espire 2",
    "com.Appnori.SummerSports" : "All-In-One Summer Sports VR",
    "com.campfireunion.flipsidevr" : "Flipside Studio",
    "com.ivanovichgames.operationwarcadedemo" : "Operation Warcade demo",
    "com.chess.vr.strategy.puzzle" : "Chess: Multiverse Journey",
    "com.WenklyStudio.ElvenAssassin" : "Elven Assassin",
    "com.BanzaiStudios.GAZZLERS" : "GAZZLERS",
    "games.hypervr.hairandbeauty" : "Shave & Stuff",
    "com.freelives.gorn" : "Gorn",
    "com.Mardonpol.Alvo" : "Alvo VR",
    "com.CortopiaStudios.DTRH" : "Down the Rabbit Hole",
    "com.pvr.mrc" : "Mix reality Capture",
    "com.sumalab.CrisisVRigade2" : "Crisis Brigade 2 reloaded",
    "com.verseus.actionresort" : "Action Resort XR",
    "com.resolutiongames.DemeoPicoGlobal" : "Demeo",
    "com.aaagamestudios.golf5eclub" : "Golf 5",
    "com.Pico.RealmDream" : "Realm of Dream",
    "com.odders.ohshape.pico.neo2" : "OhShape Full Version",
    "com.xocus.omegapilot" : "Omega Pilot",
    "com.Appnori.JjinMatgo" : "Real-Gostop VR",
    "com.KinemotikStudios.AudioTrip" : "Audio Trip",
    "com.flathillgames.clashofchefsvr" : "Clash of Chefs VR",
    "com.halfbrick.fruitninjavr" : "Fruit Ninja",
    "com.skonec.mb.pico" : "Mortal Blitz",
    "com.MyDearest.Altdeus.local" : "ALTDEUS: Beyond Chronos",
    "com.resolutiongames.abvriop.piconeo" : "Angry Birds VR: Isle of Pigs",
    "com.Appnori.Boxing2021GB" : "Manny Boxing VR : Global",
